GEO.id,GEO.id2,GEO.display-label,D001,D002,D003,D004,D005,D006
Id,Id2,Geography,Total:,Urban:,Urban: - Inside urbanized areas,Urban: - Inside urban clusters,Rural,Not defined for this file
8600000US20105,20105,ZCTA5 20105,11315,10050,10050,0,1265,0
8600000US20106,20106,ZCTA5 20106,5142,0,0,0,5142,0
8600000US20109,20109,ZCTA5 20109,37265,37056,37056,0,209,0
8600000US20110,20110,ZCTA5 20110,43876,43876,43876,0,0,0
8600000US20111,20111,ZCTA5 20111,30590,30404,30404,0,186,0
8600000US20112,20112,ZCTA5 20112,25833,24508,24508,0,1325,0
8600000US20115,20115,ZCTA5 20115,5838,0,0,0,5838,0
8600000US20117,20117,ZCTA5 20117,2693,0,0,0,2693,0
8600000US20118,20118,ZCTA5 20118,7,0,0,0,7,0
8600000US20119,20119,ZCTA5 20119,3946,0,0,0,3946,0
8600000US20120,20120,ZCTA5 20120,40695,39816,39816,0,879,0
8600000US20121,20121,ZCTA5 20121,27988,27618,27618,0,370,0
8600000US20124,20124,ZCTA5 20124,14857,10573,10573,0,4284,0
8600000US20129,20129,ZCTA5 20129,618,78,78,0,540,0
8600000US20130,20130,ZCTA5 20130,281,0,0,0,281,0
8600000US20132,20132,ZCTA5 20132,15900,8018,0,8018,7882,0
8600000US20135,20135,ZCTA5 20135,2834,0,0,0,2834,0
8600000US20136,20136,ZCTA5 20136,28498,28031,28031,0,467,0
8600000US20137,20137,ZCTA5 20137,1510,30,30,0,1480,0
8600000US20139,20139,ZCTA5 20139,217,0,0,0,217,0
8600000US20141,20141,ZCTA5 20141,6131,2786,0,2786,3345,0
8600000US20143,20143,ZCTA5 20143,1216,0,0,0,1216,0
8600000US20144,20144,ZCTA5 20144,1012,0,0,0,1012,0
8600000US20147,20147,ZCTA5 20147,54086,54084,54084,0,2,0
8600000US20148,20148,ZCTA5 20148,28310,27237,27237,0,1073,0
8600000US20151,20151,ZCTA5 20151,21374,21341,21341,0,33,0
8600000US20152,20152,ZCTA5 20152,24946,24263,24263,0,683,0
8600000US20155,20155,ZCTA5 20155,29411,27815,27815,0,1596,0
8600000US20158,20158,ZCTA5 20158,4288,2555,1408,1147,1733,0
8600000US20164,20164,ZCTA5 20164,37747,37747,37747,0,0,0
8600000US20165,20165,ZCTA5 20165,32383,32383,32383,0,0,0
8600000US20166,20166,ZCTA5 20166,9521,8293,8293,0,1228,0
8600000US20169,20169,ZCTA5 20169,19801,14996,14996,0,4805,0
8600000US20170,20170,ZCTA5 20170,41236,41236,41236,0,0,0
8600000US20171,20171,ZCTA5 20171,45887,45887,45887,0,0,0
8600000US20175,20175,ZCTA5 20175,27169,20433,20433,0,6736,0
8600000US20176,20176,ZCTA5 20176,46506,42085,42085,0,4421,0
8600000US20180,20180,ZCTA5 20180,6549,1775,0,1775,4774,0
8600000US20181,20181,ZCTA5 20181,7877,1391,1391,0,6486,0
8600000US20184,20184,ZCTA5 20184,839,0,0,0,839,0
8600000US20186,20186,ZCTA5 20186,14557,9577,9577,0,4980,0
8600000US20187,20187,ZCTA5 20187,15252,11512,11512,0,3740,0
8600000US20190,20190,ZCTA5 20190,17529,17529,17529,0,0,0
8600000US20191,20191,ZCTA5 20191,29128,29128,29128,0,0,0
8600000US20194,20194,ZCTA5 20194,13165,13165,13165,0,0,0
8600000US20197,20197,ZCTA5 20197,1840,0,0,0,1840,0
